run_id,path_cost,goal_tests,states,succs,time_taken
0,-87,4,8,3,0.00013208389282226562
1,-85,9,29,8,0.0003848075866699219
2,-72,17,53,16,0.0006659030914306641
3,-65,30,96,29,0.0012249946594238281
4,-88,5,15,4,0.00017189979553222656
5,-82,14,44,13,0.0005519390106201172
6,-97,3,6,2,7.390975952148438e-05
7,-77,6,16,5,0.00018525123596191406
8,-67,23,76,22,0.0009598731994628906
9,-88,9,27,8,0.000308990478515625
10,-86,12,36,11,0.0004031658172607422
11,-82,14,44,13,0.0005528926849365234
12,-64,27,87,26,0.0011179447174072266
13,-79,18,61,17,0.0009038448333740234
14,-73,24,80,23,0.0009837150573730469
15,-53,30,95,29,0.0011248588562011719
16,-89,4,8,3,9.512901306152344e-05
17,-74,10,30,9,0.0004901885986328125
18,-88,8,20,7,0.00023293495178222656
19,-85,7,20,6,0.0002338886260986328
20,-89,4,10,3,0.00011801719665527344
21,-81,8,26,7,0.00031685829162597656
22,-72,21,67,20,0.000762939453125
23,-75,13,42,12,0.0005180835723876953
24,-74,21,68,20,0.0008528232574462891
25,-64,27,90,26,0.0011477470397949219
26,-74,19,57,18,0.0006861686706542969
27,-85,9,31,8,0.0004200935363769531
28,-82,9,31,8,0.00041174888610839844
29,-70,27,87,26,0.001157999038696289
30,-90,8,25,7,0.0002999305725097656
31,-75,13,43,12,0.0005040168762207031
32,-80,9,31,8,0.0003941059112548828
33,-79,6,16,5,0.0001857280731201172
34,-65,28,87,27,0.0010821819305419922
35,-90,6,14,5,0.00015401840209960938
36,-73,18,58,17,0.0006802082061767578
37,-91,3,5,2,6.914138793945312e-05
38,-97,2,3,1,4.291534423828125e-05
39,-89,3,8,2,9.512901306152344e-05
40,-85,11,32,10,0.00034308433532714844
41,-85,10,27,9,0.0003101825714111328
42,-88,5,16,4,0.0001919269561767578
43,-98,2,3,1,4.8160552978515625e-05
44,-73,21,70,20,0.0009200572967529297
45,-78,8,24,7,0.0002868175506591797
46,-85,12,38,11,0.0004570484161376953
47,-86,8,27,7,0.0003571510314941406
48,-85,5,14,4,0.0001761913299560547
49,-65,12,36,11,0.0003910064697265625
50,-70,24,78,23,0.0012078285217285156
51,-82,9,27,8,0.00033283233642578125
52,-59,26,83,25,0.0010290145874023438
53,-79,5,13,4,0.0001480579376220703
54,-66,24,76,23,0.0009741783142089844
55,-92,5,12,4,0.0001361370086669922
56,-82,13,42,12,0.0005059242248535156
57,-74,21,70,20,0.0009369850158691406
58,-79,8,25,7,0.00030517578125
59,-66,25,79,24,0.0009129047393798828
60,-79,15,47,14,0.0005209445953369141
61,-78,19,59,18,0.0007491111755371094
62,-73,17,58,16,0.0007753372192382812
63,-97,2,3,1,4.506111145019531e-05
64,-74,19,58,18,0.0006780624389648438
65,-83,5,15,4,0.00021076202392578125
66,-97,2,3,1,4.601478576660156e-05
67,-86,12,38,11,0.0004992485046386719
68,-82,9,31,8,0.00039386749267578125
69,-99,2,2,1,3.719329833984375e-05
70,-74,22,74,21,0.0009610652923583984
71,-75,20,61,19,0.0007171630859375
72,-85,9,23,8,0.0002608299255371094
73,-82,10,35,9,0.000476837158203125
74,-89,3,7,2,8.392333984375e-05
75,-94,4,12,3,0.0001399517059326172
76,-66,23,74,22,0.0008461475372314453
77,-87,5,15,4,0.00018215179443359375
78,-79,15,47,14,0.0005729198455810547
79,-85,10,28,9,0.0003368854522705078
80,-88,8,24,7,0.0003058910369873047
81,-91,3,8,2,0.00010085105895996094
82,-89,3,7,2,8.225440979003906e-05
83,-79,15,51,14,0.0006971359252929688
84,-80,6,17,5,0.0001926422119140625
85,-97,3,6,2,7.414817810058594e-05
86,-67,25,81,24,0.001024007797241211
87,-82,14,43,13,0.00048279762268066406
88,-83,13,41,12,0.0005240440368652344
89,-87,3,7,2,8.392333984375e-05
90,-90,7,20,6,0.00023293495178222656
91,-87,9,20,8,0.00021600723266601562
92,-89,4,10,3,0.00011801719665527344
93,-83,5,13,4,0.0001590251922607422
94,-79,20,68,19,0.001004934310913086
95,-83,5,16,4,0.00020694732666015625
96,-83,13,40,12,0.0005121231079101562
97,-82,15,45,14,0.00049591064453125
98,-88,5,15,4,0.00017905235290527344
99,-85,12,40,11,0.0005638599395751953
100,-91,2,2,1,3.719329833984375e-05
101,-55,33,107,32,0.001405954360961914
102,-83,9,25,8,0.0002589225769042969
103,-93,2,4,1,5.507469177246094e-05
104,-85,8,24,7,0.00026702880859375
105,-88,7,18,6,0.0003139972686767578
106,-90,8,23,7,0.00026488304138183594
107,-94,2,4,1,5.459785461425781e-05
108,-95,4,8,3,9.393692016601562e-05
109,-97,3,6,2,7.319450378417969e-05
110,-65,30,96,29,0.0012350082397460938
111,-55,31,96,30,0.0011372566223144531
112,-80,12,37,11,0.0005428791046142578
113,-79,14,45,13,0.0005738735198974609
114,-72,23,76,22,0.0010521411895751953
115,-87,11,32,10,0.000408172607421875
116,-81,17,54,16,0.0007197856903076172
117,-85,14,46,13,0.0006241798400878906
118,-88,5,13,4,0.0001552104949951172
119,-78,9,28,8,0.0003352165222167969
120,-65,30,97,29,0.0013091564178466797
121,-80,13,41,12,0.0005061626434326172
122,-66,24,81,23,0.0010340213775634766
123,-73,18,58,17,0.000797271728515625
124,-84,14,43,13,0.0005650520324707031
125,-76,10,33,9,0.000431060791015625
126,-85,12,36,11,0.0004398822784423828
127,-65,15,44,14,0.0005366802215576172
128,-85,14,46,13,0.0006389617919921875
129,-77,23,73,22,0.001007080078125
130,-82,5,13,4,0.0001537799835205078
131,-72,27,90,26,0.0012753009796142578
132,-82,12,39,11,0.0005261898040771484
133,-80,14,39,13,0.0005180835723876953
134,-65,30,99,29,0.0013680458068847656
135,-94,2,4,1,5.698204040527344e-05
136,-89,3,6,2,7.295608520507812e-05
137,-95,4,8,3,0.00011277198791503906
138,-80,11,34,10,0.00042891502380371094
139,-74,19,60,18,0.0007419586181640625
140,-90,5,11,4,0.0001862049102783203
141,-67,26,84,25,0.0009410381317138672
142,-82,6,17,5,0.0001990795135498047
143,-64,29,93,28,0.001154184341430664
144,-73,18,59,17,0.0006499290466308594
145,-91,3,6,2,7.200241088867188e-05
146,-88,9,24,8,0.0002841949462890625
147,-93,6,14,5,0.00015211105346679688
148,-89,5,15,4,0.0001952648162841797
149,-80,11,37,10,0.0005350112915039062
150,-95,2,4,1,5.7220458984375e-05
151,-65,27,88,26,0.0011670589447021484
152,-70,23,75,22,0.0008902549743652344
153,-82,15,50,14,0.0006809234619140625
154,-86,10,30,9,0.00035881996154785156
155,-86,13,41,12,0.0004968643188476562
156,-87,9,22,8,0.00024890899658203125
157,-91,3,8,2,9.512901306152344e-05
158,-70,23,73,22,0.0009071826934814453
159,-78,14,42,13,0.0005507469177246094
160,-69,24,74,23,0.000885009765625
161,-76,13,47,12,0.0006461143493652344
162,-78,8,24,7,0.000286102294921875
163,-93,3,8,2,0.00011277198791503906
164,-85,13,44,12,0.0006208419799804688
165,-73,27,89,26,0.0012431144714355469
166,-86,9,27,8,0.0002949237823486328
167,-56,26,82,25,0.0009410381317138672
168,-72,20,67,19,0.0008990764617919922
169,-70,8,21,7,0.00023293495178222656
170,-67,17,56,16,0.0006580352783203125
171,-91,4,8,3,9.131431579589844e-05
172,-85,10,30,9,0.0003268718719482422
173,-85,13,35,12,0.00039196014404296875
174,-80,12,40,11,0.0005459785461425781
175,-73,19,63,18,0.0008971691131591797
176,-73,15,49,14,0.0006797313690185547
177,-76,12,39,11,0.0005979537963867188
178,-79,8,26,7,0.0003409385681152344
179,-82,7,22,6,0.0002770423889160156
180,-90,8,26,7,0.0003399848937988281
181,-82,12,38,11,0.00043272972106933594
182,-72,24,79,23,0.0010538101196289062
183,-86,7,21,6,0.0002551078796386719
184,-80,15,46,14,0.0004930496215820312
185,-73,19,62,18,0.0007531642913818359
186,-73,25,84,24,0.0011861324310302734
187,-79,11,37,10,0.0004870891571044922
188,-82,6,14,5,0.00015997886657714844
189,-85,5,15,4,0.00022912025451660156
190,-89,3,8,2,0.00010895729064941406
191,-73,19,65,18,0.0008590221405029297
192,-72,21,67,20,0.0009059906005859375
193,-88,4,8,3,9.608268737792969e-05
194,-84,12,40,11,0.0005590915679931641
195,-93,6,14,5,0.00016188621520996094
196,-75,20,64,19,0.0007390975952148438
197,-85,11,32,10,0.0004496574401855469
198,-86,10,35,9,0.0004737377166748047
199,-73,18,56,17,0.0006718635559082031
200,-86,11,32,10,0.00034689903259277344
201,-80,7,22,6,0.0002808570861816406
202,-91,5,15,4,0.00017189979553222656
203,-85,11,32,10,0.0004317760467529297
204,-95,2,4,1,5.602836608886719e-05
205,-79,6,15,5,0.0001761913299560547
206,-88,5,16,4,0.00019884109497070312
207,-87,3,6,2,0.00010919570922851562
208,-67,18,55,17,0.0006339550018310547
209,-87,3,6,2,9.179115295410156e-05
210,-85,3,7,2,9.012222290039062e-05
211,-74,18,56,17,0.0006241798400878906
212,-85,3,6,2,7.295608520507812e-05
213,-73,18,57,17,0.0007238388061523438
214,-95,3,8,2,9.632110595703125e-05
215,-89,5,16,4,0.00019097328186035156
216,-76,13,47,12,0.0006618499755859375
217,-93,3,7,2,8.320808410644531e-05
218,-83,10,32,9,0.00040411949157714844
219,-93,3,6,2,7.510185241699219e-05
220,-71,19,62,18,0.0007750988006591797
221,-93,3,7,2,8.130073547363281e-05
222,-74,24,76,23,0.0010828971862792969
223,-61,25,80,24,0.0009648799896240234
224,-97,3,8,2,0.00010800361633300781
225,-80,14,42,13,0.0005319118499755859
226,-91,5,15,4,0.00018596649169921875
227,-78,11,35,10,0.0004470348358154297
228,-86,6,20,5,0.0002491474151611328
229,-74,15,47,14,0.0005280971527099609
230,-61,31,99,30,0.00115203857421875
231,-70,24,77,23,0.0009667873382568359
232,-96,2,4,1,5.793571472167969e-05
233,-86,7,20,6,0.00022602081298828125
234,-55,33,104,32,0.0011472702026367188
235,-91,4,12,3,0.00014209747314453125
236,-78,11,36,10,0.00047898292541503906
237,-96,2,4,1,5.698204040527344e-05
238,-65,11,32,10,0.0003509521484375
239,-89,5,13,4,0.00016021728515625
240,-79,6,16,5,0.00018215179443359375
241,-76,12,44,11,0.0006299018859863281
242,-62,17,55,16,0.0006728172302246094
243,-74,18,57,17,0.0006418228149414062
244,-83,6,19,5,0.00023293495178222656
245,-75,18,60,17,0.0007367134094238281
246,-88,11,33,10,0.0003769397735595703
247,-73,20,63,19,0.0008299350738525391
248,-96,2,4,1,5.3882598876953125e-05
249,-91,2,4,1,5.507469177246094e-05
250,-86,9,23,8,0.00026607513427734375
251,-96,2,4,1,5.507469177246094e-05
252,-78,21,72,20,0.0009958744049072266
253,-99,3,6,2,7.390975952148438e-05
254,-75,12,40,11,0.0006079673767089844
255,-84,8,23,7,0.0002570152282714844
256,-79,9,29,8,0.0003688335418701172
257,-58,21,68,20,0.0007779598236083984
258,-93,4,10,3,0.00011897087097167969
259,-82,15,48,14,0.0005488395690917969
260,-64,25,84,24,0.0010950565338134766
261,-89,9,25,8,0.0002770423889160156
262,-84,8,28,7,0.00035190582275390625
263,-80,10,28,9,0.00032520294189453125
264,-79,14,46,13,0.0005660057067871094
265,-91,5,15,4,0.0002770423889160156
266,-81,14,38,13,0.00043487548828125
267,-83,5,15,4,0.0001938343048095703
268,-76,5,9,4,9.894371032714844e-05
269,-78,10,33,9,0.0004220008850097656
270,-70,23,73,22,0.0009150505065917969
271,-83,6,18,5,0.00022912025451660156
272,-73,10,30,9,0.0003750324249267578
273,-86,7,17,6,0.00020194053649902344
274,-61,30,94,29,0.0011980533599853516
275,-91,4,11,3,0.00012803077697753906
276,-87,3,8,2,9.489059448242188e-05
277,-90,7,18,6,0.0002071857452392578
278,-85,13,44,12,0.0005991458892822266
279,-82,10,35,9,0.0004839897155761719
280,-79,12,30,11,0.0003190040588378906
281,-85,4,11,3,0.0001289844512939453
282,-70,14,46,13,0.0005431175231933594
283,-85,11,35,10,0.00043082237243652344
284,-92,4,11,3,0.00013327598571777344
285,-96,2,4,1,5.2928924560546875e-05
286,-61,30,98,29,0.0012431144714355469
287,-85,9,25,8,0.00027108192443847656
288,-82,9,31,8,0.00040602684020996094
289,-85,10,26,9,0.0003008842468261719
290,-88,11,33,10,0.00041794776916503906
291,-73,16,52,15,0.0006740093231201172
292,-96,5,11,4,0.0001232624053955078
293,-87,3,7,2,8.702278137207031e-05
294,-80,13,42,12,0.0005161762237548828
295,-61,17,54,16,0.000629425048828125
296,-84,8,24,7,0.0002918243408203125
297,-70,25,84,24,0.0010309219360351562
298,-70,23,74,22,0.0008730888366699219
299,-89,8,19,7,0.00020599365234375
300,-90,7,18,6,0.00021195411682128906
301,-97,2,3,1,4.506111145019531e-05
302,-56,30,95,29,0.001107931137084961
303,-95,2,4,1,5.507469177246094e-05
304,-85,9,27,8,0.0003249645233154297
305,-76,18,55,17,0.0006299018859863281
306,-80,15,54,14,0.0007801055908203125
307,-70,24,73,23,0.0008709430694580078
308,-80,12,33,11,0.00035834312438964844
309,-94,7,19,6,0.00021910667419433594
310,-79,12,42,11,0.0005960464477539062
311,-64,27,87,26,0.0010318756103515625
312,-69,24,74,23,0.0008921623229980469
313,-87,13,37,12,0.0004508495330810547
314,-70,26,84,25,0.0010557174682617188
315,-70,28,92,27,0.0013251304626464844
316,-82,6,17,5,0.00020313262939453125
317,-58,30,93,29,0.0010881423950195312
318,-90,7,23,6,0.0002880096435546875
319,-74,20,64,19,0.0007319450378417969
320,-73,22,76,21,0.0010259151458740234
321,-82,14,40,13,0.00043392181396484375
322,-91,5,15,4,0.0001850128173828125
323,-79,14,43,13,0.0005002021789550781
324,-83,6,17,5,0.00019407272338867188
325,-80,12,41,11,0.0005381107330322266
326,-85,8,27,7,0.0003609657287597656
327,-73,18,59,17,0.0008118152618408203
328,-82,14,41,13,0.00045228004455566406
329,-90,7,22,6,0.0002758502960205078
330,-96,2,4,1,5.2928924560546875e-05
331,-82,8,23,7,0.0002570152282714844
332,-89,3,8,2,9.512901306152344e-05
333,-97,3,6,2,7.605552673339844e-05
334,-85,11,32,10,0.0003502368927001953
335,-82,14,45,13,0.0005390644073486328
336,-69,23,74,22,0.0008480548858642578
337,-95,2,3,1,4.506111145019531e-05
338,-95,3,6,2,7.295608520507812e-05
339,-94,6,15,5,0.00016307830810546875
340,-70,23,76,22,0.000949859619140625
341,-86,8,23,7,0.0002727508544921875
342,-89,4,12,3,0.00014495849609375
343,-85,11,31,10,0.000347137451171875
344,-79,12,41,11,0.0005559921264648438
345,-75,12,40,11,0.0005409717559814453
346,-65,28,87,27,0.0011169910430908203
347,-85,13,41,12,0.0004990100860595703
348,-82,10,34,9,0.0004589557647705078
349,-75,19,58,18,0.0006830692291259766
350,-86,6,16,5,0.000186920166015625
351,-83,13,38,12,0.00045418739318847656
352,-81,11,32,10,0.0004067420959472656
353,-86,9,23,8,0.0002512931823730469
354,-78,12,35,11,0.0004050731658935547
355,-91,6,18,5,0.00023317337036132812
356,-94,2,4,1,5.3882598876953125e-05
357,-94,4,11,3,0.0001289844512939453
358,-78,11,33,10,0.0003719329833984375
359,-80,16,51,15,0.0005691051483154297
360,-85,10,28,9,0.00030112266540527344
361,-82,9,31,8,0.0004131793975830078
362,-74,22,75,21,0.000988006591796875
363,-77,14,45,13,0.0005497932434082031
364,-93,2,4,1,5.507469177246094e-05
365,-91,4,10,3,0.00011801719665527344
366,-85,16,55,15,0.0007960796356201172
367,-60,33,105,32,0.0013470649719238281
368,-85,5,16,4,0.0002090930938720703
369,-64,30,97,29,0.0012199878692626953
370,-88,11,33,10,0.0003859996795654297
371,-96,5,11,4,0.0001289844512939453
372,-76,10,33,9,0.0004258155822753906
373,-75,22,67,21,0.0008320808410644531
374,-76,9,27,8,0.00031495094299316406
375,-67,25,80,24,0.0009770393371582031
376,-94,5,15,4,0.0001838207244873047
377,-46,33,107,32,0.001293182373046875
378,-88,5,14,4,0.0001609325408935547
379,-56,30,97,29,0.0011301040649414062
380,-99,3,6,2,7.510185241699219e-05
381,-97,3,7,2,8.702278137207031e-05
382,-83,14,45,13,0.0005819797515869141
383,-93,4,10,3,0.00012087821960449219
384,-87,5,14,4,0.00017213821411132812
385,-69,17,58,16,0.0007281303405761719
386,-79,15,44,14,0.0004742145538330078
387,-88,6,18,5,0.0002129077911376953
388,-98,2,3,1,4.38690185546875e-05
389,-58,29,96,28,0.001094818115234375
390,-82,13,43,12,0.0005621910095214844
391,-79,14,45,13,0.0005359649658203125
392,-82,8,27,7,0.0003452301025390625
393,-91,8,22,7,0.00023484230041503906
394,-73,13,44,12,0.0005710124969482422
395,-82,14,41,13,0.0005052089691162109
396,-92,2,4,1,5.507469177246094e-05
397,-88,8,25,7,0.0003287792205810547
398,-92,4,11,3,0.0001270771026611328
399,-74,20,61,19,0.0007538795471191406
400,-73,25,84,24,0.0012049674987792969
401,-92,2,3,1,4.6253204345703125e-05
402,-92,2,3,1,4.410743713378906e-05
403,-86,10,30,9,0.0003230571746826172
404,-77,5,12,4,0.0001342296600341797
405,-81,8,21,7,0.00024008750915527344
406,-79,17,55,16,0.0006630420684814453
407,-87,3,7,2,8.296966552734375e-05
408,-79,7,21,6,0.0002319812774658203
409,-88,9,25,8,0.0002968311309814453
410,-55,30,96,29,0.0011630058288574219
411,-89,4,10,3,0.00011801719665527344
412,-65,23,77,22,0.0009038448333740234
413,-82,6,14,5,0.0001480579376220703
414,-74,10,30,9,0.00035309791564941406
415,-58,18,56,17,0.0006499290466308594
416,-86,8,26,7,0.0003180503845214844
417,-83,12,38,11,0.0004906654357910156
418,-79,13,40,12,0.00047278404235839844
419,-87,3,6,2,7.200241088867188e-05
420,-96,5,11,4,0.0001239776611328125
421,-95,2,4,1,5.316734313964844e-05
422,-84,11,37,10,0.0004780292510986328
423,-62,30,96,29,0.0012040138244628906
424,-85,12,38,11,0.0005161762237548828
425,-86,9,25,8,0.0002849102020263672
426,-68,25,82,24,0.0009210109710693359
427,-80,12,39,11,0.00047469139099121094
428,-95,2,3,1,4.363059997558594e-05
429,-96,2,4,1,5.2928924560546875e-05
430,-94,2,4,1,5.3882598876953125e-05
431,-73,19,61,18,0.000701904296875
432,-79,10,33,9,0.0004222393035888672
433,-94,5,11,4,0.00012183189392089844
434,-96,2,4,1,5.412101745605469e-05
435,-65,10,30,9,0.0003261566162109375
436,-95,3,7,2,9.083747863769531e-05
437,-90,6,16,5,0.00017595291137695312
438,-79,8,23,7,0.00026488304138183594
439,-93,2,3,1,4.506111145019531e-05
440,-94,5,11,4,0.0001220703125
441,-85,11,33,10,0.0003750324249267578
442,-80,14,45,13,0.0005011558532714844
443,-74,16,52,15,0.0006830692291259766
444,-78,16,47,15,0.0005691051483154297
445,-73,20,66,19,0.0009050369262695312
446,-79,18,59,17,0.0008630752563476562
447,-88,6,14,5,0.00015592575073242188
448,-94,2,4,1,5.602836608886719e-05
449,-82,7,21,6,0.0002627372741699219
450,-93,3,7,2,8.487701416015625e-05
451,-62,29,92,28,0.0011301040649414062
452,-79,11,36,10,0.0004799365997314453
453,-89,5,15,4,0.000186920166015625
454,-84,12,34,11,0.00038909912109375
455,-90,7,20,6,0.00022292137145996094
456,-88,7,18,6,0.0002067089080810547
457,-67,20,64,19,0.0007739067077636719
458,-65,25,81,24,0.0009119510650634766
459,-80,14,44,13,0.0005600452423095703
460,-85,10,29,9,0.00033211708068847656
461,-91,4,12,3,0.0001418590545654297
462,-63,19,62,18,0.0007228851318359375
463,-88,9,25,8,0.0002810955047607422
464,-65,26,81,25,0.0009670257568359375
465,-89,9,27,8,0.0003108978271484375
466,-77,20,63,19,0.0007081031799316406
467,-95,3,6,2,7.295608520507812e-05
468,-94,6,17,5,0.00020575523376464844
469,-46,33,104,32,0.0011839866638183594
470,-79,14,41,13,0.00047206878662109375
471,-88,5,15,4,0.00017786026000976562
472,-70,24,80,23,0.0009849071502685547
473,-85,12,35,11,0.00037407875061035156
474,-89,4,10,3,0.00011801719665527344
475,-93,3,5,2,6.198883056640625e-05
476,-89,5,15,4,0.0001957416534423828
477,-76,5,11,4,0.0001251697540283203
478,-90,2,3,1,4.482269287109375e-05
479,-95,3,8,2,9.799003601074219e-05
480,-91,5,16,4,0.00019097328186035156
481,-66,30,98,29,0.001344919204711914
482,-94,5,13,4,0.00014495849609375
483,-74,16,54,15,0.0006959438323974609
484,-79,14,46,13,0.0005791187286376953
485,-95,4,11,3,0.00012922286987304688
486,-85,5,16,4,0.0002028942108154297
487,-56,30,98,29,0.0011169910430908203
488,-91,3,5,2,6.222724914550781e-05
489,-94,2,4,1,5.3882598876953125e-05
490,-93,3,8,2,9.512901306152344e-05
491,-85,13,41,12,0.000492095947265625
492,-81,18,58,17,0.0007619857788085938
493,-78,18,60,17,0.0007588863372802734
494,-88,5,16,4,0.0001938343048095703
495,-61,30,100,29,0.0011990070343017578
496,-79,17,56,16,0.0007669925689697266
497,-96,2,4,1,5.459785461425781e-05
498,-88,5,15,4,0.00017690658569335938
499,-85,13,41,12,0.0004987716674804688
